"","DateT","Sighting_no","StartPos","Min","Best","Max","Dist","Bearing","PS","Behaviour","Species.x","Pic_no","EndPos","Grp_no","Biopsy","Comments","TimeEnd","elemk","typdat","varn","pdat","Latitude_decimal","Longitude_decimal","id","Genus","lat_name","Species.y","dist","Date","SST_6am","time_diff","wind_speed","visibility"
"126",2021-08-19 12:50:00,94,"43d50.2165N 58d53.5494W",1,1,1,300,180,"S",NA,"northern bottlenose","C1:     C2:","43d50.1628N 58d53.6798W",1,NA,"na",2021-08-19 12:50:00,NA,NA,NA,NA,43.8369416666667,58.89249,126,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,48,10,5
"127",2021-08-19 13:25:00,96,"d  d",2,2,2,50,30,"P",NA,"sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-19 13:27:00,NA,NA,NA,NA,NA,NA,127,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-19,20.8,1.38333333333333,10,5
"128",2021-08-19 13:01:00,95,"43d50.1341N 58d53.6741W",6,6,6,300,30,"P",NA,"northern bottlenose","C1: 8112-8214    C2:6301-6434","d  d",1,NA,"moving fast, first 6 then only 5",2021-08-19 13:20:00,NA,NA,NA,NA,43.8355683333333,58.8945683333333,128,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,59,10,5
"129",2021-08-19 13:33:00,97,"43d49.9489N 58d53.7255W",8,8,8,50,45,"P","Trav Brea Mill","sowerby's","C1:.8215-8274     C2: 6448","d  d",1,NA,"with NBW, breaching all at a time",2021-08-19 13:51:00,NA,NA,NA,NA,43.8324816666667,58.895425,129,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-19,20.8,1.43333333333333,7,4
"130",2021-08-19 13:32:00,96,"43d49.9181N 58d53.6758W",4,4,4,400,20,"P",NA,"northern bottlenose","C1: 8275-8307   C2:6435-6447;6498-6543","43d49.9312N 58d53.484W",1,NA,"with Sowerby' s, first saw 4 then 2",2021-08-19 13:50:00,NA,NA,NA,NA,43.8319683333333,58.8945966666667,130,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,1.45,7,4
"131",2021-08-19 14:42:00,97,"43d50.207N 58d53.5323W",2,2,2,300,90,"P",NA,"northern bottlenose","C1:     C2:6545-6571","d  d",1,NA,"na",2021-08-19 14:59:00,NA,NA,NA,NA,43.8367833333333,58.892205,131,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,17,7,4
"132",2021-08-19 15:16:00,98,"43d51.1579N 58d54.2837W",3,3,3,300,20,"P",NA,"northern bottlenose","C1:    C2:6593-6578","d  d",1,NA,"didnt get them",2021-08-19 15:35:00,NA,NA,NA,NA,43.8526316666667,58.9047283333333,132,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,17,7,4
"133",2021-08-19 15:36:00,99,"43d51.3017N 58d54.5129W",4,4,4,400,30,"S",NA,"northern bottlenose","C1:     C2:","43d51.109N 58d54.7969W",1,NA,"na",2021-08-19 15:45:00,NA,NA,NA,NA,43.8550283333333,58.9085483333333,133,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,37,7,4
"134",2021-08-19 15:50:00,100,"43d50.9361N 58d54.824W",2,2,2,400,45,"S",NA,"northern bottlenose","C1:     C2:","d  d",1,NA,"na",2021-08-19 15:50:00,NA,NA,NA,NA,43.848935,58.9137333333333,134,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,51,7,4
"135",2021-08-19 15:59:00,101,"43d50.6751N 58d54.8104W",3,3,3,400,30,"S","Trav","northern bottlenose","C1:     C2:","43d49.7993N 58d55.2598W",1,NA,"no photos",2021-08-19 16:01:00,NA,NA,NA,NA,43.844585,58.9135066666667,135,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,1,7,4
"136",2021-08-19 16:34:00,103,"43d49.0994N 58d54.9719W",1,1,1,60,50,"S","Trav","pilot whale","C1:     C2:","d  d",1,NA,"na",2021-08-19 16:35:00,NA,NA,NA,NA,43.8183233333333,58.9161983333333,136,"Glob","Globicephala melas","pilot whale",0,2021-08-19,20.8,1.43333333333333,19,0.7
"137",2021-08-19 16:25:00,102,"43d49.7499N 58d55.2428W",3,3,3,300,20,"P",NA,"northern bottlenose","C1:     C2:","d  d",1,NA,"na",2021-08-19 16:30:00,NA,NA,NA,NA,43.829165,58.9207133333333,137,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-19,20.8,1.43333333333333,7,4
"138",2021-08-19 17:43:00,103,"43d50.7405N 58d55.1989W",1,1,1,600,160,"S","Brea","sowerby's","C1:     C2:","43d50.7557N 58d55.2024W",1,NA,"na",2021-08-19 17:44:00,NA,NA,NA,NA,43.845675,58.9199816666667,138,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-19,20.8,17,19,0.7
"139",2021-08-19 18:25:00,104,"43d51.483N 58d55.7024W",2,2,2,20,180,"P","Trav","pilot whale","C1:     C2:","43d51.499N 58d55.7206W",1,NA,"na",2021-08-19 18:40:00,NA,NA,NA,NA,43.85805,58.9283733333333,139,"Glob","Globicephala melas","pilot whale",0,2021-08-19,20.8,25,19,0.7
"140",2021-08-19 19:30:00,105,"43d52.4991N 58d56.6674W",1,1,1,25,45,"S","Trav","risso's dolphin","C1:     C2:","d  d",1,NA,"na",2021-08-19 19:31:00,NA,NA,NA,NA,43.874985,58.9444566666667,140,"Gram","Grampus griseus","risso’s dolphin",0.0444444444444445,2021-08-19,20.8,1.5,19,0.7
"141",2021-08-20 10:37:00,107,"43d52.7177N 58d55.5095W",1,2,2,375,35,"S","Trav","northern bottlenose","C1:     C2:","d  d",1,NA,"na",2021-08-20 10:45:00,NA,NA,NA,NA,43.8786283333333,58.9251583333333,141,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-20,20.9,1.4,15,3
"142",2021-08-20 11:10:00,108,"43d51.9995N 58d54.3983W",2,2,3,400,20,"P","Trav","northern bottlenose","C1:     C2:","d  d",1,NA,"possibly a calf",2021-08-20 11:15:00,NA,NA,NA,NA,43.8666583333333,58.9066383333333,142,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-20,20.9,51,15,3
"143",2021-08-20 12:40:00,109,"43d49.5626N 58d53.1418W",6,6,6,200,165,"S","Trav Rest Brea","northern bottlenose","C1: 8308 - 8372    C2:6596 - 6627","43d49.6301N 58d51.727W",1,NA,"traveling quite quickly, possibly towards additional group .approx. 500m in distance, some joined forming group of 6",2021-08-20 13:16:00,NA,NA,NA,NA,43.8260433333333,58.8856966666667,143,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-20,20.9,39,15,3
"144",2021-08-20 14:20:00,110,"43d51.0336N 58d53.9331W",3,3,3,50,60,"P","Trav Social Bow","risso's dolphin","C1:     C2:","43d51.1443N 58d54.1387W",1,NA,"na",2021-08-20 14:23:00,NA,NA,NA,NA,43.85056,58.898885,144,"Gram","Grampus griseus","risso’s dolphin",0.0444444444444445,2021-08-20,20.9,43,15.5,0.1
"145",2021-08-20 15:38:00,112,"43d51.8745N 58d56.8069W",1,1,1,20,90,"P",NA,"atlantic white side","C1:     C2:","43d51.8764N 58d56.8479W",1,NA,"na",2021-08-20 15:42:00,NA,NA,NA,NA,43.864575,58.9467816666667,145,"Lag","Lagenorhynchus acutus","atlantic white-sided dolphin",0.151002506265664,2021-08-20,20.9,35,15.5,0.1
"146",2021-08-20 15:36:00,111,"43d51.8597N 58d56.7474W",5,5,5,70,30,"P","Rest Mill","northern bottlenose","C1:  8374-8430   C2:6630 - 6676","43d51.5491N 58d57.1505W",1,NA,"na",2021-08-20 16:06:00,NA,NA,NA,NA,43.8643283333333,58.94579,146,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-20,20.9,33,15.5,0.1
"147",2021-08-20 16:35:00,113,"43d50.7251N 58d54.9699W",1,1,2,50,160,"S",NA,"risso's","C1:     C2:","d  d",1,NA,"na",2021-08-20 16:45:00,NA,NA,NA,NA,43.8454183333333,58.916165,147,"Gram","Grampus griseus","risso’s dolphin",0.247619047619048,2021-08-20,20.9,1.53333333333333,15.5,0.1
"148",2021-08-21 06:10:00,116,"44d6.5113N 57d59.6614W",4,4,6,10,150,"P","Bow","common dolphin","C1:     C2:","d  d",1,NA,"na",2021-08-21 06:18:00,NA,NA,NA,NA,44.1085216666667,57.9943566666667,148,"Del","Delphinus delphis","common dolphin",0,2021-08-21,19.7,5,10.5,0.1
"149",2021-08-21 07:08:00,117,"44d10.1475N 57d56.1645W",20,25,30,20,20,"S","Trav Bow","atlantic white side","C1:     C2:","d  d",1,NA,"na",2021-08-21 07:09:00,NA,NA,NA,NA,44.169125,57.936075,149,"Lag","Lagenorhynchus acutus","atlantic white-sided dolphin",0.151002506265664,2021-08-21,19.7,1.05,10.5,0.1
"150",2021-08-21 13:19:00,119,"44d5.6221N 58d13.4124W",10,15,30,50,5,"S",NA,"atlantic white side","C1:     C2:","d  d",1,NA,"na",2021-08-21 13:21:00,NA,NA,NA,NA,44.0937016666667,58.22354,150,"Lag","Lagenorhynchus acutus","atlantic white-sided dolphin",0.151002506265664,2021-08-21,19.7,1.33333333333333,21.6,1.5
"151",2021-08-21 17:23:00,120,"43d59.8287N 58d24.0594W",20,25,30,50,90,"S","Trav","atlantic white side","C1:     C2:","d  d",1,NA,"na",2021-08-21 17:24:00,NA,NA,NA,NA,43.997145,58.40099,151,"Lag","Lagenorhynchus acutus","atlantic white-sided dolphin",0.151002506265664,2021-08-21,19.7,40,15,5
"152",2021-08-21 17:26:00,121,"43d59.7317N 58d24.3573W",10,15,20,200,120,"S","Trav","atlantic white side","C1:     C2:","d  d",1,NA,"na",2021-08-21 17:27:00,NA,NA,NA,NA,43.9955283333333,58.405955,152,"Lag","Lagenorhynchus acutus","atlantic white-sided dolphin",0.151002506265664,2021-08-21,19.7,37,15,5
"153",2021-08-22 07:10:00,122,"43d51.5713N 58d54.0757W",10,15,20,10,45,"P","Trav Mill","common dolphin","C1:     C2:","d  d",1,NA,"na",2021-08-22 07:16:00,NA,NA,NA,NA,43.8595216666667,58.9012616666667,153,"Del","Delphinus delphis","common dolphin",0,2021-08-22,20.2,1.11666666666667,6.5,2.5
"154",2021-08-22 07:25:00,124,"43d51.8297N 58d54.6006W",3,3,3,150,20,"P","Trav","sowerby's","C1:     C2:","43d51.8405N 58d54.5902W",1,NA,"na",2021-08-22 07:29:00,NA,NA,NA,NA,43.8638283333333,58.91001,154,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,1.36666666666667,6.5,2.5
"155",2021-08-22 07:30:00,127,"43d51.7223N 58d54.7539W",3,4,4,50,10,"P","Trav","pilot whale","C1:     C2:","d  d",1,NA,"na",2021-08-22 07:35:00,NA,NA,NA,NA,43.8620383333333,58.912565,155,"Glob","Globicephala melas","pilot whale",0,2021-08-22,20.2,1.45,6.5,2.5
"156",2021-08-22 07:18:00,123,"43d51.6453N 58d54.4645W",2,3,3,60,130,"S","Trav Rest","northern bottlenose","C1:     C2:","43d51.769N 58d54.7202W",1,NA,"tail slapping",2021-08-22 07:51:00,NA,NA,NA,NA,43.860755,58.9077416666667,156,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,1.25,6.5,2.5
"157",2021-08-22 07:51:00,124,"43d51.7625N 58d54.695W",3,3,3,120,30,"S",NA,"northern bottlenose","C1:     C2:","d  d",1,NA,"end to restart tablet",2021-08-22 08:13:00,NA,NA,NA,NA,43.8627083333333,58.9115833333333,157,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,1.25,8.8,5
"158",2021-08-22 08:17:00,125,"43d51.8418N 58d55.1814W",1,1,1,1000,20,"P","Brea","sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-22 08:19:00,NA,NA,NA,NA,43.86403,58.91969,158,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,49,8.8,5
"159",2021-08-22 08:25:00,126,"43d51.8745N 58d55.9599W",4,4,4,125,90,"S","Trav","northern bottlenose","C1:     C2:","d  d",1,NA,"continued from previous NBW nc",2021-08-22 08:30:00,NA,NA,NA,NA,43.864575,58.932665,159,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,41,8.8,5
"160",2021-08-22 09:33:00,128,"43d51.9382N 58d55.3301W",4,4,4,215,40,"P","Trav Rest Brea","northern bottlenose","C1: 8509 -  8689    C2:6706-6758","43d51.9836N 58d54.473W",1,NA,"one breacher, c1 was mast photos",2021-08-22 09:45:00,NA,NA,NA,NA,43.8656366666667,58.9221683333333,160,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,27,8.8,5
"161",2021-08-22 10:02:00,129,"43d51.5188N 58d54.1722W",2,3,3,300,70,"S",NA,"pilot whale","C1:     C2:","43d51.4431N 58d54.3321W",1,NA,"na",2021-08-22 10:05:00,NA,NA,NA,NA,43.8586466666667,58.90287,161,"Glob","Globicephala melas","pilot whale",0,2021-08-22,20.2,56,8.8,5
"162",2021-08-22 10:04:00,130,"43d51.396N 58d54.2151W",2,2,2,250,90,"S",NA,"northern bottlenose","C1:     C2:","43d51.2982N 58d53.7795W",1,NA,"na",2021-08-22 10:12:00,NA,NA,NA,NA,43.8566,58.903585,162,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,58,8.8,5
"163",2021-08-22 09:55:00,129,"43d52.0593N 58d54.4862W",8,8,8,1000,60,"S","Brea","northern bottlenose","C1:     C2: 0-137 (will be some on previous card too)","43d51.3986N 58d53.7047W",1,NA,"at least one male, started with 3 individuals but just one by time we arrived? big scratch/scar, NOTE some c2 photos may be overexposed, NOTE c2 full during encounter so switched cards ( new card started at 0?)",2021-08-22 10:36:00,NA,NA,NA,NA,43.867655,58.9081033333333,163,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,49,8.8,5
"164",2021-08-22 10:45:00,133,"43d51.5286N 58d53.8854W",4,5,5,800,30,"P",NA,"northern bottlenose","C1:     C2: 138 - 273, c1: 8920 - 9166","43d51.8538N 58d54.1263W",1,NA,"c1 is photos from mast, tailslap",2021-08-22 11:10:00,NA,NA,NA,NA,43.85881,58.89809,164,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,1.23333333333333,8,5
"165",2021-08-22 11:21:00,135,"43d51.9476N 58d54.328W",2,2,2,300,45,"S",NA,"sowerby's","C1:     C2:","43d52.0142N 58d54.3717W",1,NA,"no photos",2021-08-22 11:23:00,NA,NA,NA,NA,43.8657933333333,58.9054666666667,165,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,38,8,5
"166",2021-08-22 11:20:00,134,"43d51.8971N 58d54.2425W",1,1,1,600,45,"S","Trav","northern bottlenose","C1:     C2:","43d52.4299N 58d54.5699W",1,NA,"no photos",2021-08-22 11:30:00,NA,NA,NA,NA,43.8649516666667,58.9040416666667,166,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,39,8,5
"167",2021-08-22 12:11:00,135,"43d52.5639N 58d54.9123W",4,5,5,300,120,"S","Trav Brea Mill","northern bottlenose","C1:9167 -9269     C2:275-302","d  d",1,NA,"na",2021-08-22 12:27:00,NA,NA,NA,NA,43.876065,58.915205,167,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,12,8,5
"168",2021-08-22 13:57:00,140,"43d51.7421N 58d54.4223W",1,1,1,400,80,"S","Trav","sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-22 14:02:00,NA,NA,NA,NA,43.8623683333333,58.9070383333333,168,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,1.1,8,3
"169",2021-08-22 14:26:00,141,"43d51.2837N 58d53.8867W",2,3,3,400,40,"S","Trav Mill","northern bottlenose","C1 (mast photos):   9868-9974  C2:0542-0592","d  d",1,NA,"na",2021-08-22 14:38:00,NA,NA,NA,NA,43.8547283333333,58.8981116666667,169,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,37,8,3
"170",2021-08-22 14:49:00,144,"43d51.4313N 58d54.0182W",4,4,4,150,45,"S","Trav","sowerby's","C1:  9977-9992   C2: 594-620","d  d",1,NA,"na",2021-08-22 14:53:00,NA,NA,NA,NA,43.8571883333333,58.9003033333333,170,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,14,8,3
"171",2021-08-22 14:50:00,145,"43d51.4319N 58d54.0002W",4,4,4,55,75,"P","Trav","northern bottlenose","C1:   9993-0079  C2:621-673","d  d",1,NA,"na",2021-08-22 15:00:00,NA,NA,NA,NA,43.8571983333333,58.9000033333333,171,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,13,8,3
"172",2021-08-22 15:10:00,146,"43d51.1715N 58d53.9324W",1,1,1,120,90,"S",NA,"sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-22 15:12:00,NA,NA,NA,NA,43.8528583333333,58.8988733333333,172,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,7,8,3
"173",2021-08-22 15:29:00,149,"43d51.6564N 58d54.4649W",1,2,2,200,80,"P","Rest","pilot whale","C1:     C2:","43d51.5887N 58d54.8262W",1,NA,"na",2021-08-22 15:25:00,NA,NA,NA,NA,43.86094,58.9077483333333,173,"Glob","Globicephala melas","pilot whale",0,2021-08-22,20.2,26,8,3
"174",2021-08-22 15:36:00,150,"43d51.5928N 58d54.8289W",1,1,1,300,175,"S",NA,"sowerby's","C1:     C2:","43d51.5893N 58d54.7431W",1,NA,"na",2021-08-22 15:40:00,NA,NA,NA,NA,43.85988,58.913815,174,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,33,8,3
"175",2021-08-22 15:28:00,148,"43d51.672N 58d54.2797W",2,2,2,300,90,"P","Mill","northern bottlenose","C1:0080-0127     C2: 675 - 763","43d51.6188N 58d54.7358W",1,NA,"c1 photos from mast",2021-08-22 15:38:00,NA,NA,NA,NA,43.8612,58.9046616666667,175,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,25,8,3
"176",2021-08-22 15:49:00,149,"43d51.6674N 58d54.8609W",1,1,1,500,35,"S",NA,"northern bottlenose","C1:     C2:","d  d",1,NA,"na",2021-08-22 16:03:00,NA,NA,NA,NA,43.8611233333333,58.9143483333333,176,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,46,8,3
"177",2021-08-22 16:12:00,151,"43d52.3611N 58d55.4838W",2,2,3,200,40,"S",NA,"sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-22 16:13:00,NA,NA,NA,NA,43.872685,58.92473,177,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,1.15,8,3
"178",2021-08-22 16:08:00,150,"43d52.2302N 58d55.3439W",1,1,1,700,50,"S",NA,"northern bottlenose","C1:  0128-0130   C2:","d  d",1,NA,"na",2021-08-22 16:19:00,NA,NA,NA,NA,43.8705033333333,58.9223983333333,178,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,1.08333333333333,8,3
"179",2021-08-22 17:40:00,152,"43d51.1613N 58d55.1241W",3,3,3,600,110,"S",NA,"northern bottlenose","C1: 132 - 138     C2: 765 - 850","43d50.7832N 58d53.9658W",1,NA,"na",2021-08-22 18:10:00,NA,NA,NA,NA,43.8526883333333,58.918735,179,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,22,7,5
"180",2021-08-22 18:43:00,153,"43d50.8064N 58d54.4253W",4,5,6,20,120,"P","Trav","pilot whale","C1:     C2:","d  d",1,NA,"na",2021-08-22 18:47:00,NA,NA,NA,NA,43.8467733333333,58.9070883333333,180,"Glob","Globicephala melas","pilot whale",0,2021-08-22,20.2,41,7,5
"181",2021-08-22 18:47:00,154,"43d50.81N 58d54.4354W",2,2,2,300,10,"S","Trav Mill","northern bottlenose","C1: 140-159    C2:","d  d",1,NA,"na",2021-08-22 19:00:00,NA,NA,NA,NA,43.8468333333333,58.9072566666667,181,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,45,7,5
"182",2021-08-22 19:00:00,155,"43d50.5447N 58d54.2574W",2,3,5,400,175,"P","Trav","pilot whale","C1:     C2:","d  d",1,NA,"na",2021-08-22 19:01:00,NA,NA,NA,NA,43.8424116666667,58.90429,182,"Glob","Globicephala melas","pilot whale",0,2021-08-22,20.2,58,7,5
"183",2021-08-22 19:13:00,157,"43d50.8436N 58d53.5774W",2,2,2,70,30,"S","Trav","sowerby's","C1: 0161-0164    C2:","d  d",1,NA,"na",2021-08-22 19:17:00,NA,NA,NA,NA,43.8473933333333,58.8929566666667,183,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,1.18333333333333,7,5
"184",2021-08-22 19:24:00,158,"43d50.7668N 58d53.5007W",3,3,3,100,65,"P",NA,"sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-22 19:26:00,NA,NA,NA,NA,43.8461133333333,58.8916783333333,184,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,1.36666666666667,7,5
"185",2021-08-22 19:10:00,156,"43d50.6855N 58d53.5743W",3,5,5,300,90,"P","Trav","northern bottlenose","C1:  0165-0206  C2:860-956","d  d",1,NA,"na",2021-08-22 19:38:00,NA,NA,NA,NA,43.8447583333333,58.892905,185,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,1.13333333333333,7,5
"186",2021-08-22 19:48:00,160,"43d50.6016N 58d53.7155W",5,5,5,10,160,"P","Mill","sowerby's","C1:     C2:","d  d",1,NA,"na",2021-08-22 19:54:00,NA,NA,NA,NA,43.84336,58.8952583333333,186,"Meso","Mesoplodon bidens","sowerby’s beaked whale",0.249158249158249,2021-08-22,20.2,1.25,5,5
"187",2021-08-22 20:00:00,161,"43d50.6234N 58d53.8348W",2,2,2,30,50,"P","Trav","northern bottlenose","C1:     C2:","d  d",1,NA,"na",2021-08-22 20:01:00,NA,NA,NA,NA,43.8437233333333,58.8972466666667,187,"Hyp","Hyperoodon ampullatus","northern bottlenose whale",0.0800000000000001,2021-08-22,20.2,1.05,5,5
"188",2021-08-23 07:51:00,162,"43d26.2606N 59d55.1374W",2,3,5,200,150,"P","Trav","pilot whale","C1:     C2:","43d25.6562N 59d56.5362W",1,NA,"na",2021-08-23 07:54:00,NA,NA,NA,NA,43.4376766666667,59.9189566666667,188,"Glob","Globicephala melas","pilot whale",0,2021-08-23,20.3,1.18333333333333,13,5
